rank,peak-rank,weeks-on-board
49,13,24
50,50,4
51,25,12
52,52,1
53,53,7
54,10,15
55,47,5
56,51,5
57,36,14
58,42,7
59,48,4
60,60,3
61,50,8
62,62,2
63,7,16
64,64,1
65,65,3
66,66,2
67,58,3
68,68,2
69,60,7
70,70,10
71,59,12
72,63,7
73,48,11
74,59,7
75,74,6
76,61,2
77,60,8
78,78,2
79,76,5
80,49,8
81,63,9
82,56,16
83,62,7
84,55,18
85,56,12
86,57,9
87,50,17
88,47,13
89,89,1
90,90,1
91,52,15
92,86,3
93,91,2
94,79,6
95,91,3
96,72,13
97,92,3
98,61,17
99,67,12
100,17,20
1,1,11
2,2,26
3,3,8
4,4,11
5,5,7
6,1,26
7,4,7
8,8,3
9,9,6
10,10,10
11,11,4
12,10,19
13,12,4
14,14,3
15,15,7
16,5,5
17,1,20
18,18,5
19,1,36
20,20,1
21,4,17
22,1,14
23,8,18
24,16,8
25,25,21
26,26,6
27,27,25
28,26,9
29,18,17
30,7,28
31,31,4
32,1,24
33,16,18
34,9,36
35,3,12
36,36,2
37,2,60
38,11,41
39,23,10
40,1,34
41,41,4
42,42,4
43,13,23
44,39,6
45,27,12
46,46,1
47,25,11
48,48,3
49,36,13
50,10,14
51,51,4
52,47,4
53,53,3
54,54,6
55,42,6
56,7,15
57,50,7
58,58,2
59,59,11
60,48,10
61,61,1
62,62,6
63,63,6
64,26,20
65,60,6
66,66,1
67,67,2
68,56,15
69,69,2
70,70,9
71,59,6
72,49,7
73,60,7
74,74,5
75,75,1
76,38,20
77,12,20
78,57,8
79,76,4
80,47,12
81,63,8
82,82,1
83,55,17
84,56,11
85,52,14
86,86,2
87,50,16
88,72,12
89,89,1
90,67,11
91,91,1
92,92,2
93,79,5
94,61,16
95,91,2
96,17,19
97,81,10
98,90,2
99,87,2
100,89,2
1,1,10
2,2,25
3,3,7
4,4,10
5,5,6
6,4,6
7,1,25
8,8,2
9,5,4
10,10,9
11,10,18
12,12,3
13,13,5
14,1,19
15,15,3
16,16,6
17,4,16
18,1,13
19,1,35
20,20,4
21,16,7
22,22,2
23,8,17
24,18,16
25,7,27
26,26,5
27,16,17
28,26,20
29,26,8
30,30,24
31,31,3
32,9,35
33,23,9
34,1,23
35,3,11
36,36,12
37,11,40
38,2,59
39,39,5
40,13,22
41,1,33
42,10,13
43,25,10
44,44,1
45,27,11
46,16,27
47,47,3
48,48,2
49,49,3
50,50,6
51,51,3
52,52,3
53,7,14
54,26,19
55,55,2
56,2,20
57,42,5
58,38,19
59,59,5
60,60,5
61,56,14
62,62,5
63,63,7
64,59,10
65,65,1
66,48,9
67,67,5
68,49,6
69,69,1
70,60,6
71,71,5
72,19,20
73,52,13
74,12,19
75,75,4
76,76,3
77,47,11
78,78,8
79,50,15
80,67,10
81,72,11
82,56,10
83,57,7
84,84,1
85,17,18
86,55,16
87,87,1
88,88,1
89,89,1
90,90,1
91,91,1
92,37,20
93,93,1
94,61,15
95,79,4
96,81,9
97,37,14
98,63,18
99,72,13
100,75,4
1,1,9
2,2,24
3,3,6
4,4,5
5,5,9
6,1,24
7,7,5
8,5,3
9,1,12
10,10,17
11,4,15
12,1,18
13,13,1
14,7,26
15,15,8
16,16,5
17,17,2
18,1,34
19,8,16
20,20,3
21,16,6
22,22,4
23,23,8
24,18,15
25,16,16
26,26,2
27,3,10
28,28,4
29,26,19
30,26,7
31,25,9
32,7,13
33,33,23
34,9,34
35,1,22
36,2,58
37,10,12
38,38,1
39,1,32
40,16,26
41,11,39
42,42,11
43,2,21
44,44,2
45,45,4
46,13,21
47,3,35
48,27,10
49,1,42
50,26,18
51,50,14
52,52,5
53,53,2
54,38,18
55,40,20
56,6,20
57,57,2
58,42,4
59,59,2
60,60,5
61,48,8
62,2,19
63,56,13
64,43,20
65,64,4
66,66,4
67,63,6
68,56,9
69,59,9
70,70,4
71,71,1
72,72,4
73,49,5
74,19,19
75,75,3
76,61,14
77,72,12
78,78,3
79,47,10
80,77,4
81,81,8
82,12,18
83,17,17
84,84,2
85,67,9
86,52,12
87,79,3
88,88,1
89,37,19
90,63,17
91,72,10
92,57,6
93,85,7
94,94,2
95,37,13
96,55,15
97,80,6
98,88,7
99,93,2
100,83,7
1,1,8
2,2,23
3,3,5
4,1,23
5,5,8
6,6,4
7,5,2
8,8,4
9,1,11
10,4,14
11,7,25
12,12,16
13,1,17
14,1,33
15,15,7
16,16,4
17,8,15
18,16,5
19,18,14
20,16,15
21,3,9
22,22,1
23,23,7
24,24,2
25,7,12
26,26,6
27,25,8
28,26,18
29,2,57
30,1,21
31,10,11
32,32,3
33,33,3
34,2,20
35,9,33
36,16,25
37,37,1
38,13,20
39,1,31
40,3,34
41,37,22
42,11,38
43,27,9
44,26,17
45,45,3
46,5,22
47,38,17
48,1,41
49,49,10
50,50,13
51,6,19
52,40,19
53,42,3
54,2,18
55,55,4
56,56,12
57,57,5
58,48,7
59,59,1
60,60,4
61,61,1
62,62,1
63,63,5
64,64,3
65,43,19
66,49,4
67,59,8
68,68,1
69,56,8
70,17,16
71,71,3
72,47,9
73,73,3
74,72,11
75,52,11
76,76,3
77,55,14
78,61,13
79,79,2
80,19,18
81,81,2
82,81,7
83,12,17
84,72,9
85,85,6
86,67,8
87,63,16
88,88,2
89,77,3
90,37,18
91,91,1
92,83,6
93,93,1
94,94,1
95,80,5
96,18,20
97,37,12
98,21,18
99,28,15
100,88,6
1,1,7
2,2,22
3,1,22
4,4,4
5,5,1
6,6,7
7,6,3
8,1,10
9,7,24
10,4,13
11,11,3
12,1,16
13,12,15
14,1,32
15,8,14
16,3,8
17,17,3
18,16,14
19,19,6
20,18,13
21,16,4
22,7,11
23,23,6
24,1,20
25,25,7
26,26,5
27,9,32
28,2,19
29,2,56
30,10,10
31,26,17
32,13,19
33,3,33
34,5,21
35,1,30
36,11,37
37,16,24
38,6,18
39,27,8
40,26,16
41,40,18
42,42,2
43,38,16
44,2,17
45,45,2
46,37,21
47,1,40
48,48,2
49,2,47
50,6,24
51,51,2
52,19,17
53,1,20
54,54,1
55,48,6
56,39,20
57,55,9
58,49,3
59,59,3
60,56,12
61,61,11
62,62,3
63,63,4
64,43,18
65,17,15
66,52,10
67,47,8
68,37,17
69,59,7
70,70,4
71,56,7
72,55,13
73,73,2
74,12,16
75,75,2
76,76,2
77,77,2
78,67,7
79,72,8
80,72,10
81,28,14
82,21,17
83,61,12
84,81,6
85,85,5
86,37,11
87,87,1
88,88,5
89,89,1
90,18,19
91,91,2
92,59,15
93,80,4
94,94,1
95,74,4
96,76,7
97,63,15
98,29,19
99,26,18
100,83,5
1,1,6
2,2,21
3,1,21
4,1,9
5,5,3
6,6,2
7,7,6
8,4,12
9,7,23
10,3,7
11,1,15
12,12,14
13,13,2
14,1,31
15,8,13
16,16,3
17,7,10
18,16,13
19,19,2
20,18,12
21,2,18
22,5,20
23,23,5
24,10,9
25,13,18
26,26,16
27,9,31
28,28,6
29,29,5
30,1,19
31,3,32
32,2,55
33,6,17
34,34,4
35,16,23
36,1,29
37,27,7
38,11,36
39,26,15
40,2,16
41,38,15
42,42,1
43,40,17
44,1,39
45,19,16
46,17,14
47,6,23
48,48,1
49,49,2
50,2,46
51,1,19
52,48,5
53,39,19
54,52,9
55,55,8
56,56,11
57,47,7
58,37,16
59,12,15
60,60,1
61,56,6
62,62,2
63,63,2
64,43,17
65,55,12
66,59,6
67,67,10
68,68,3
69,69,1
70,70,3
71,28,13
72,72,7
73,37,10
74,61,11
75,75,1
76,67,6
77,77,1
78,78,1
79,21,16
80,72,9
81,81,5
82,82,1
83,59,14
84,18,18
85,85,4
86,76,6
87,26,17
88,63,14
89,74,3
90,29,18
91,51,12
92,83,4
93,71,6
94,94,1
95,80,3
96,74,10
97,57,16
98,92,4
99,78,10
100,58,17
1,1,5
2,2,20
3,1,20
4,1,8
5,4,11
6,3,6
7,7,5
8,7,22
9,9,2
10,10,1
11,1,14
12,1,30
13,8,12
14,7,9
15,15,13
16,16,12
17,5,19
18,2,17
19,19,2
20,20,1
21,18,11
22,6,16
23,23,1
24,1,18
25,10,8
26,13,17
27,9,30
28,3,31
29,16,22
30,27,6
31,31,15
32,30,5
33,2,54
34,1,28
35,11,35
36,36,4
37,26,14
38,38,14
39,39,3
40,2,15
41,40,16
42,19,15
43,1,38
44,44,4
45,1,23
46,17,13
47,6,22
48,2,45
49,39,18
50,1,18
51,37,15
52,48,4
53,53,1
54,47,6
55,52,8
56,12,14
57,57,7
58,58,10
59,59,5
60,6,20
61,56,5
62,28,12
63,55,11
64,43,16
65,37,9
66,21,15
67,67,9
68,61,10
69,51,11
70,18,17
71,67,5
72,72,6
73,72,8
74,74,2
75,59,13
76,26,16
77,29,17
78,63,13
79,79,2
80,80,2
81,81,4
82,76,5
83,83,3
84,84,2
85,71,5
86,86,3
87,57,15
88,74,9
89,9,20
90,90,1
91,91,1
92,92,3
93,78,9
94,50,14
95,64,10
96,58,16
97,25,14
98,86,4
99,67,15
100,62,14
1,1,4
2,2,19
3,1,19
4,1,7
5,3,5
6,4,10
7,7,21
8,1,13
9,9,4
10,1,29
11,7,8
12,8,11
13,13,1
14,5,18
15,15,12
16,6,15
17,2,16
18,18,11
19,13,16
20,10,7
21,18,10
22,2,14
23,1,17
24,16,21
25,3,30
26,2,53
27,27,5
28,9,29
29,1,27
30,30,4
31,31,14
32,26,13
33,11,34
34,17,12
35,19,14
36,36,1
37,37,3
38,38,13
39,39,2
40,1,22
41,6,21
42,2,44
43,40,15
44,1,17
45,1,37
46,37,14
47,39,17
48,48,3
49,9,28
50,7,20
51,6,19
52,52,3
53,47,5
54,12,13
55,52,7
56,28,11
57,37,8
58,56,4
59,55,10
60,60,6
61,43,15
62,62,4
63,18,16
64,25,20
65,51,10
66,65,9
67,67,4
68,29,16
69,26,15
70,21,14
71,71,8
72,61,9
73,50,13
74,57,14
75,75,5
76,72,7
77,63,12
78,58,15
79,59,12
80,80,1
81,81,3
82,71,4
83,83,1
84,84,1
85,76,4
86,74,8
87,9,19
88,88,2
89,89,2
90,62,13
91,64,9
92,92,2
93,86,3
94,78,8
95,95,1
96,13,18
97,25,13
98,48,19
99,67,14
100,79,7
1,1,3
2,1,18
3,2,18
4,1,6
5,3,4
6,4,9
7,1,12
8,1,28
9,7,7
10,8,10
11,11,3
12,12,20
13,6,14
14,5,17
15,2,15
16,13,15
17,17,11
18,2,13
19,1,16
20,20,10
21,3,29
22,10,6
23,18,9
24,9,28
25,1,26
26,16,20
27,27,4
28,26,12
29,2,52
30,17,11
31,31,13
32,11,33
33,19,13
34,1,21
35,35,3
36,1,16
37,6,20
38,38,12
39,2,43
40,40,1
41,41,2
42,37,13
43,40,14
44,6,18
45,9,27
46,7,19
47,1,36
48,39,16
49,47,4
50,12,12
51,28,10
52,52,2
53,52,6
54,37,7
55,51,9
56,56,3
57,57,2
58,43,14
59,55,9
60,26,14
61,25,19
62,21,13
63,18,15
64,29,15
65,64,5
66,61,8
67,67,3
68,68,3
69,65,8
70,63,11
71,71,7
72,72,6
73,71,3
74,59,11
75,75,4
76,76,3
77,57,13
78,50,12
79,58,14
80,64,8
81,81,2
82,9,18
83,13,17
84,52,20
85,25,12
86,86,2
87,79,6
88,74,7
89,89,1
90,69,13
91,48,18
92,92,1
93,78,7
94,62,12
95,95,1
96,71,7
97,67,13
98,49,17
99,81,9
100,86,4
1,1,2
2,1,17
3,2,17
4,1,5
5,3,3
6,4,8
7,7,6
8,1,11
9,1,27
10,6,13
11,8,9
12,5,16
13,2,14
14,14,2
15,13,14
16,2,12
17,10,5
18,1,15
19,3,28
20,20,9
21,21,10
22,22,19
23,1,25
24,18,8
25,16,19
26,26,11
27,17,10
28,9,27
29,29,3
30,11,32
31,31,12
32,19,12
33,2,51
34,1,20
35,6,19
36,1,15
37,6,17
38,38,11
39,9,26
40,7,18
41,2,42
42,37,12
43,43,2
44,40,13
45,45,1
46,15,31
47,1,35
48,39,15
49,28,9
50,47,3
51,12,11
52,37,6
53,51,8
54,52,5
55,26,13
56,56,1
57,21,12
58,55,8
59,25,18
60,18,14
61,43,13
62,29,14
63,63,2
64,64,1
65,61,7
66,50,11
67,64,4
68,68,2
69,69,2
70,65,7
71,71,2
72,72,20
73,63,10
74,59,10
75,57,12
76,58,13
77,77,6
78,13,16
79,79,3
80,75,5
81,62,11
82,82,2
83,64,7
84,52,19
85,9,17
86,86,1
87,74,6
88,25,11
89,69,12
90,79,5
91,78,6
92,92,1
93,86,3
94,48,17
95,71,6
96,81,8
97,67,12
98,49,16
99,88,3
100,65,18
1,1,16
2,1,4
3,2,16
4,3,2
5,4,7
6,6,12
7,7,5
8,1,26
9,1,10
10,5,15
11,8,8
12,2,13
13,13,13
14,10,4
15,2,11
16,16,18
17,1,14
18,18,7
19,17,9
20,20,8
21,3,27
22,19,11
23,23,1
24,1,24
25,9,26
26,26,10
27,2,50
28,28,1
29,29,2
30,30,9
31,31,11
32,11,31
33,1,14
34,6,16
35,6,18
36,1,19
37,29,18
38,9,25
39,7,17
40,40,12
41,37,11
42,28,8
43,43,10
44,2,41
45,15,30
46,39,14
47,47,2
48,1,34
49,37,5
50,26,12
51,51,7
52,12,10
53,21,11
54,52,4
55,18,13
56,56,1
57,43,12
58,29,13
59,55,7
60,50,10
61,61,6
62,25,17
63,63,9
64,64,3
65,65,6
66,13,15
67,57,11
68,59,9
69,58,12
70,64,6
71,71,1
72,9,16
73,73,19
74,74,1
75,75,4
76,25,10
77,52,18
78,62,10
79,79,4
80,69,11
81,65,17
82,49,15
83,83,5
84,71,5
85,85,1
86,86,2
87,78,5
88,88,1
89,74,5
90,81,7
91,48,16
92,86,2
93,93,1
94,76,7
95,67,11
96,88,2
97,36,18
98,67,16
99,63,13
100,91,5
1,1,3
2,1,15
3,3,1
4,2,15
5,4,6
6,6,11
7,1,25
8,8,4
9,1,9
10,5,14
11,2,12
12,8,7
13,10,3
14,2,10
15,13,12
16,3,26
17,1,13
18,6,15
19,17,8
20,1,23
21,19,10
22,9,25
23,6,17
24,1,13
25,16,17
26,1,18
27,27,6
28,28,7
29,9,24
30,30,9
31,2,49
32,11,30
33,33,8
34,34,1
35,28,7
36,7,16
37,37,10
38,29,17
39,39,13
40,40,11
41,15,29
42,37,4
43,43,9
44,2,40
45,35,10
46,26,11
47,1,33
48,48,1
49,12,9
50,21,10
51,51,6
52,29,12
53,52,3
54,18,12
55,55,6
56,43,11
57,25,16
58,50,9
59,9,15
60,25,9
61,49,14
62,13,14
63,57,10
64,59,8
65,58,11
66,66,5
67,62,5
68,64,5
69,62,9
70,69,10
71,71,4
72,66,8
73,52,17
74,74,4
75,67,10
76,76,6
77,77,18
78,78,4
79,48,15
80,80,3
81,81,6
82,82,2
83,65,16
84,63,12
85,85,4
86,86,1
87,36,17
88,88,1
89,89,1
90,52,20
91,91,4
92,61,5
93,84,3
94,27,13
95,55,10
96,75,11
97,67,15
98,70,15
99,97,4
100,95,2
1,1,14
2,2,2
3,2,14
4,4,5
5,5,13
6,6,10
7,1,24
8,8,3
9,1,8
10,2,11
11,2,9
12,10,2
13,13,11
14,8,6
15,6,14
16,16,16
17,17,7
18,3,25
19,1,12
20,19,9
21,1,17
22,1,22
23,6,16
24,1,12
25,9,24
26,7,15
27,27,5
28,9,23
29,29,6
30,30,8
31,2,48
32,11,29
33,28,6
34,26,10
35,35,9
36,15,28
37,2,39
38,38,9
39,37,3
40,12,8
41,41,12
42,42,7
43,43,8
44,44,10
45,21,9
46,6,28
47,29,11
48,1,32
49,29,16
50,43,10
51,51,5
52,18,11
53,52,2
54,50,8
55,55,5
56,25,15
57,13,13
58,25,8
59,9,14
60,49,13
61,58,10
62,62,4
63,57,9
64,64,4
65,59,7
66,66,7
67,65,15
68,61,4
69,52,16
70,62,8
71,71,4
72,52,19
73,69,9
74,67,9
75,63,11
76,76,5
77,77,3
78,78,3
79,79,3
80,80,2
81,48,14
82,36,16
83,83,5
84,84,2
85,85,1
86,80,17
87,67,14
88,75,10
89,70,14
90,90,3
91,91,3
92,27,12
93,73,13
94,18,16
95,95,1
96,9,19
97,28,14
98,55,9
99,28,15
100,97,3
1,1,13
2,2,1
3,2,13
4,4,4
5,1,23
6,6,12
7,2,10
8,1,7
9,2,8
10,10,1
11,11,9
12,8,5
13,6,13
14,13,10
15,15,2
16,3,24
17,1,16
18,7,14
19,19,8
20,19,6
21,1,11
22,19,15
23,1,11
24,6,15
25,1,21
26,9,23
27,9,22
28,2,47
29,11,28
30,30,7
31,28,5
32,32,5
33,26,9
34,34,4
35,15,27
36,12,7
37,37,2
38,38,8
39,21,8
40,2,38
41,29,10
42,42,8
43,6,27
44,44,11
45,1,31
46,46,7
47,46,9
48,43,9
49,18,10
50,50,6
51,29,15
52,52,1
53,53,4
54,6,20
55,13,12
56,50,7
57,25,7
58,58,9
59,25,14
60,60,4
61,9,13
62,62,7
63,49,12
64,59,6
65,57,8
66,66,3
67,67,8
68,65,14
69,52,15
70,63,10
71,71,3
72,52,18
73,61,3
74,69,8
75,75,6
76,76,3
77,36,15
78,78,2
79,79,4
80,28,14
81,48,13
82,82,2
83,83,2
84,55,8
85,27,11
86,86,4
87,67,13
88,73,12
89,75,9
90,80,16
91,28,13
92,70,13
93,93,2
94,94,1
95,18,15
96,21,16
97,97,1
98,98,2
99,9,18
100,97,2
1,1,12
2,2,12
3,2,9
4,1,6
5,2,7
6,6,11
7,1,22
8,8,3
9,6,12
10,8,4
11,11,8
12,7,13
13,13,9
14,1,15
15,3,23
16,1,10
17,6,14
18,9,21
19,19,5
20,19,14
21,21,7
22,1,10
23,1,20
24,24,1
25,9,22
26,26,8
27,2,46
28,28,4
29,11,27
30,12,6
31,15,26
32,21,7
33,33,4
34,29,9
35,35,6
36,36,3
37,2,37
38,38,1
39,39,7
40,6,26
41,13,11
42,1,30
43,18,9
44,44,7
45,43,8
46,46,8
47,44,10
48,25,6
49,49,6
50,50,6
51,29,14
52,6,19
53,53,5
54,9,12
55,25,13
56,49,11
57,57,3
58,58,8
59,59,5
60,60,3
61,52,14
62,62,6
63,36,14
64,63,9
65,65,13
66,57,7
67,67,7
68,52,17
69,69,7
70,27,10
71,71,2
72,72,2
73,55,7
74,61,2
75,18,14
76,48,12
77,28,13
78,73,11
79,79,5
80,9,17
81,81,1
82,70,12
83,75,8
84,84,2
85,85,3
86,28,12
87,87,3
88,88,1
89,67,12
90,21,15
91,80,15
92,47,11
93,93,1
94,94,1
95,95,4
96,46,10
97,97,1
98,98,1
99,30,13
100,31,13
1,1,11
2,1,5
3,2,8
4,2,6
5,5,11
6,6,11
7,7,10
8,1,21
9,1,14
10,8,3
11,11,2
12,7,12
13,1,9
14,9,20
15,3,22
16,16,8
17,6,13
18,1,9
19,19,7
20,20,4
21,21,6
22,19,13
23,1,19
24,12,5
25,9,21
26,2,45
27,27,7
28,21,6
29,11,26
30,30,3
31,13,10
32,29,8
33,15,25
34,2,36
35,18,8
36,36,3
37,25,5
38,38,2
39,6,25
40,6,18
41,1,29
42,42,5
43,43,7
44,44,9
45,9,11
46,25,12
47,47,6
48,2,21
49,4,43
50,7,24
51,51,6
52,29,13
53,53,5
54,54,5
55,55,7
56,7,20
57,49,10
58,58,7
59,52,13
60,36,13
61,61,1
62,62,4
63,63,4
64,27,9
65,65,2
66,66,5
67,66,12
68,63,8
69,69,2
70,55,6
71,52,16
72,72,6
73,57,6
74,28,12
75,75,6
76,18,13
77,9,16
78,48,11
79,70,11
80,80,1
81,73,10
82,82,4
83,28,11
84,67,11
85,21,14
86,86,2
87,47,10
88,75,7
89,89,2
90,90,1
91,46,9
92,80,14
93,13,20
94,30,12
95,90,5
96,95,3
97,59,19
98,98,1
99,31,12
100,56,20
1,1,4
2,2,7
3,3,10
4,2,5
5,1,20
6,6,10
7,1,13
8,8,2
9,7,11
10,1,8
11,11,9
12,3,21
13,9,19
14,14,10
15,6,12
16,1,8
17,17,7
18,12,4
19,19,12
20,1,18
21,21,5
22,9,20
23,2,44
24,24,1
25,21,5
26,26,6
27,11,25
28,28,3
29,29,6
30,29,7
31,13,9
32,15,24
33,25,4
34,34,2
35,6,17
36,18,7
37,2,35
38,6,24
39,1,28
40,40,2
41,7,23
42,9,10
43,25,11
44,4,42
45,44,8
46,2,20
47,47,6
48,2,43
49,49,4
50,11,41
51,7,19
52,52,5
53,29,12
54,54,4
55,55,4
56,49,9
57,57,1
58,58,6
59,59,5
60,60,6
61,55,5
62,27,8
63,63,7
64,52,12
65,36,12
66,66,4
67,67,1
68,66,11
69,28,11
70,9,15
71,52,15
72,72,3
73,73,3
74,74,5
75,73,9
76,48,10
77,57,5
78,18,12
79,21,13
80,47,9
81,28,10
82,82,1
83,83,5
84,70,10
85,46,8
86,75,6
87,67,10
88,88,3
89,13,19
90,30,11
91,80,13
92,31,11
93,90,4
94,94,1
95,95,2
96,96,1
97,59,18
98,56,19
99,63,16
100,37,20
1,1,3
2,2,6
3,2,4
4,4,9
5,1,7
6,1,19
7,1,12
8,7,10
9,9,9
10,9,18
11,1,7
12,3,20
13,13,1
14,12,8
15,15,9
16,6,11
17,12,3
18,17,6
19,1,17
20,13,8
21,2,43
22,22,11
23,9,19
24,21,4
25,25,3
26,11,24
27,15,23
28,6,16
29,29,6
30,18,6
31,31,5
32,32,4
33,2,34
34,6,23
35,35,1
36,36,2
37,37,5
38,9,9
39,1,27
40,25,10
41,7,18
42,2,19
43,7,22
44,4,41
45,11,40
46,44,7
47,2,42
48,29,11
49,49,5
50,6,31
51,51,3
52,27,7
53,49,8
54,54,3
55,55,4
56,56,3
57,57,1
58,58,4
59,36,11
60,60,5
61,28,10
62,62,5
63,52,11
64,64,4
65,18,11
66,9,14
67,21,12
68,48,9
69,64,6
70,52,14
71,28,9
72,57,4
73,66,10
74,74,4
75,75,2
76,47,8
77,73,8
78,78,3
79,70,9
80,46,7
81,9,20
82,31,10
83,83,4
84,13,18
85,67,9
86,86,2
87,75,5
88,30,10
89,89,2
90,59,17
91,56,18
92,80,12
93,37,19
94,90,3
95,95,1
96,63,15
97,59,15
98,26,19
99,72,10
100,89,10
1,1,2
2,2,3
3,1,11
4,1,6
5,3,19
6,6,5
7,1,18
8,1,6
9,7,9
10,10,8
11,9,17
12,12,2
13,12,7
14,6,10
15,15,8
16,16,8
17,17,5
18,13,7
19,1,16
20,2,42
21,21,3
22,9,18
23,6,15
24,24,10
25,25,2
26,18,5
27,15,22
28,11,23
29,29,5
30,6,22
31,2,33
32,32,4
33,9,8
34,34,3
35,2,18
36,7,17
37,1,26
38,27,6
39,25,9
40,7,21
41,41,1
42,4,40
43,43,4
44,6,30
45,29,10
46,44,6
47,2,41
48,11,39
49,49,7
50,50,4
51,36,10
52,52,2
53,28,9
54,9,13
55,55,2
56,18,10
57,57,3
58,58,3
59,52,10
60,48,8
61,47,7
62,28,8
63,21,11
64,52,13
65,65,2
66,66,3
67,64,5
68,46,6
69,66,9
70,70,4
71,30,9
72,9,19
73,73,4
74,74,3
75,75,1
76,31,9
77,77,3
78,70,8
79,13,17
80,68,20
81,81,2
82,75,4
83,67,8
84,59,16
85,85,3
86,37,18
87,56,17
88,73,7
89,59,14
90,90,2
91,26,18
92,72,9
93,63,14
94,94,1
95,95,1
96,80,11
97,28,19
98,89,9
99,90,6
100,23,17
1,1,5
2,1,10
3,3,18
4,1,5
5,5,2
6,1,17
7,7,4
8,7,8
9,9,16
10,6,9
11,11,7
12,12,6
13,13,1
14,1,15
15,15,1
16,13,6
17,17,4
18,6,14
19,19,7
20,2,41
21,21,2
22,22,7
23,18,4
24,9,17
25,25,9
26,6,21
27,15,21
28,11,22
29,29,4
30,9,7
31,2,32
32,32,1
33,2,17
34,34,3
35,7,16
36,27,5
37,37,2
38,1,25
39,25,8
40,7,20
41,4,39
42,6,29
43,11,38
44,44,5
45,36,9
46,29,9
47,2,40
48,18,9
49,17,22
50,9,12
51,47,6
52,52,9
53,53,6
54,28,8
55,28,7
56,56,3
57,57,3
58,48,7
59,59,1
60,60,2
61,21,10
62,62,2
63,30,8
64,46,5
65,52,12
66,66,1
67,9,18
68,64,4
69,69,2
70,31,8
71,66,8
72,72,1
73,13,16
74,70,7
75,75,3
76,76,3
77,77,2
78,78,2
79,59,15
80,59,13
81,78,3
82,68,19
83,37,17
84,67,7
85,85,1
86,73,6
87,56,16
88,26,17
89,89,2
90,72,8
91,91,1
92,63,13
93,28,18
94,81,8
95,80,10
96,23,16
97,70,6
98,89,8
99,90,5
100,94,4
1,1,4
2,1,9
3,1,4
4,4,17
5,1,16
6,6,8
7,7,7
8,8,1
9,1,14
10,6,13
11,11,15
12,2,40
13,13,6
14,14,5
15,13,5
16,6,20
17,17,3
18,18,3
19,9,16
20,20,6
21,11,21
22,15,20
23,2,16
24,9,6
25,7,15
26,26,8
27,27,1
28,2,31
29,29,6
30,30,3
31,27,4
32,1,24
33,7,19
34,34,2
35,25,7
36,4,38
37,18,8
38,6,28
39,28,7
40,36,8
41,17,21
42,2,39
43,29,8
44,11,37
45,9,11
46,46,4
47,47,5
48,27,24
49,30,7
50,50,1
51,21,9
52,52,8
53,53,5
54,28,6
55,46,4
56,48,6
57,9,17
58,31,7
59,13,15
60,60,2
61,52,11
62,62,2
63,63,3
64,64,3
65,37,16
66,66,1
67,59,12
68,68,1
69,45,20
70,70,6
71,66,7
72,72,1
73,32,20
74,56,15
75,75,2
76,67,6
77,73,5
78,68,18
79,18,20
80,26,16
81,59,14
82,82,1
83,78,2
84,84,2
85,72,7
86,70,5
87,28,17
88,63,12
89,89,1
90,90,1
91,81,7
92,23,15
93,87,5
94,94,3
95,59,13
96,80,9
97,90,4
98,89,7
99,40,16
100,50,15
1,1,3
2,1,3
3,1,8
4,4,16
5,1,15
6,6,12
7,1,13
8,8,7
9,9,6
10,2,39
11,6,19
12,12,14
13,13,4
14,14,5
15,9,5
16,2,15
17,17,4
18,9,15
19,19,2
20,7,14
21,11,20
22,15,19
23,23,2
24,24,5
25,2,30
26,26,7
27,27,3
28,1,23
29,25,6
30,7,18
31,18,7
32,28,6
33,33,5
34,34,2
35,6,27
36,36,7
37,4,37
38,17,20
39,30,6
40,9,10
41,2,38
42,27,23
43,43,1
44,11,36
45,4,20
46,29,7
47,47,4
48,48,3
49,5,20
50,46,3
51,28,5
52,13,14
53,48,5
54,9,16
55,21,8
56,31,6
57,57,7
58,58,4
59,59,11
60,52,10
61,61,1
62,37,15
63,45,19
64,64,2
65,18,19
66,66,6
67,67,2
68,32,19
69,26,15
70,70,5
71,56,14
72,67,5
73,73,4
74,68,17
75,59,13
76,63,11
77,28,16
78,78,1
79,72,6
80,70,4
81,81,6
82,82,1
83,57,20
84,23,14
85,85,1
86,40,15
87,87,4
88,50,14
89,89,6
90,90,3
91,59,12
92,77,7
93,93,1
94,94,2
95,88,8
96,80,8
97,86,5
98,75,12
99,58,14
100,75,10
1,1,2
2,2,2
3,1,7
4,1,12
5,1,14
6,6,15
7,7,11
8,6,18
9,9,6
10,2,38
11,9,4
12,12,5
13,7,13
14,2,14
15,15,13
16,9,14
17,17,3
18,11,19
19,19,1
20,2,29
21,15,18
22,22,4
23,23,3
24,1,22
25,25,1
26,26,4
27,18,6
28,28,6
29,29,2
30,25,5
31,7,17
32,9,9
33,30,5
34,28,5
35,6,26
36,36,6
37,17,19
38,4,36
39,39,1
40,13,13
41,27,22
42,2,37
43,5,19
44,28,4
45,4,19
46,46,2
47,31,5
48,11,35
49,29,6
50,50,4
51,9,15
52,52,2
53,53,3
54,48,4
55,21,7
56,37,14
57,18,18
58,52,9
59,59,10
60,60,3
61,32,18
62,26,14
63,45,18
64,56,13
65,65,1
66,59,12
67,67,4
68,63,10
69,28,15
70,70,4
71,71,5
72,72,5
73,73,3
74,68,16
75,23,13
76,70,3
77,57,19
78,40,14
